idPlanGobierno,idOrganizacionPolitica,idProcesoElectoral,strUbigeo,idTipoEleccion,strCodigoRegistroPG,strTieneArchivo,strFechaRegistro,strUsuario,idEstado,intPorcentaje,strCompleto,idParamPlanGob,strOrganizacionPolitica,strTipoEleccion,strEstado,strDepartamento,strProvincia,strDistrito,strDescripcionUbigeo,strParamPlanGob,strArchivo,strRutaArchivo,strExisteArchivoFisico,strPlanGobiernoExistente,strFechaResumenGenerado,fecha_registro
16521,2840,0,000000,1,0000000284000110,1,21/12/2020 11:11:22 p.m.,,1,100,1,26,PARTIDO MORADO,PRESIDENCIAL,,,,,,,,Plan de gobierno y Anexo 5 final integrado.pdf,False,False,14/03/2021 01:14:10 p.m.,2021-03-14 14:20:15
16516,2857,0,000000,1,0000000285700110,1,21/12/2020 07:37:54 p.m.,,1,100,1,26,PARTIDO FRENTE DE LA ESPERANZA 2021,PRESIDENCIAL,,,,,,,,Plan de Gobierno Frente Esperanza.pdf,False,False,14/03/2021 01:14:11 p.m.,2021-03-14 14:20:15
16494,14,0,000000,1,0000000001400110,1,18/12/2020 01:16:42 p.m.,,1,100,1,26,PARTIDO DEMOCRATICO SOMOS PERU,PRESIDENCIAL,,,,,,,,PLAN DE GOB. SOMOS PERU.pdf,False,False,14/03/2021 01:14:12 p.m.,2021-03-14 14:20:15
16511,4,0,000000,1,0000000000400110,1,21/12/2020 12:34:02 p.m.,,1,100,1,26,ACCION POPULAR,PRESIDENCIAL,,,,,,,,PLAN DE GOBIERNO ACCION POPULAR.pdf,False,False,14/03/2021 01:14:14 p.m.,2021-03-14 14:20:15
16525,5,0,000000,1,0000000000500110,1,22/12/2020 01:59:51 a.m.,,1,100,1,26,RENACIMIENTO UNIDO NACIONAL,PRESIDENCIAL,,,,,,,,PLAN DE GOBIERNO RUNA.pdf,False,False,14/03/2021 01:14:15 p.m.,2021-03-14 14:20:15
16479,1264,0,000000,1,0000000126400110,1,12/12/2020 01:11:28 a.m.,,1,100,1,26,JUNTOS POR EL PERU,PRESIDENCIAL,,,,,,,,PLAN DE GOBIERNO JP 2021[R].pdf,False,False,14/03/2021 01:14:16 p.m.,2021-03-14 14:20:15
16490,1366,0,000000,1,0000000136600110,1,17/12/2020 01:48:30 p.m.,,1,100,1,26,FUERZA POPULAR,PRESIDENCIAL,,,,,,,,RESCATE2021.pdf,False,False,14/03/2021 01:14:17 p.m.,2021-03-14 14:20:15
16480,2191,0,000000,1,0000000219100110,1,12/12/2020 04:00:57 p.m.,,1,100,1,26,DEMOCRACIA DIRECTA,PRESIDENCIAL,,,,,,,,Plan de Gobierno de Democracia Directa 2021-2026.pdf,False,False,14/03/2021 01:14:18 p.m.,2021-03-14 14:20:15
16538,179,0,000000,1,0000000017900110,1,22/12/2020 10:17:19 p.m.,,1,100,1,26,PARTIDO NACIONALISTA PERUANO,PRESIDENCIAL,,,,,,,,Plan de Gobierno Partido Nacionalista Peruano 2021.pdf,False,False,14/03/2021 01:14:20 p.m.,2021-03-14 14:20:15
16535,2173,0,000000,1,0000000217300110,1,22/12/2020 08:33:18 p.m.,,1,100,1,26,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PRESIDENCIAL,,,,,,,,Anexo 5 Resumen PDG Avanza Pais 221220.pdf,False,False,14/03/2021 01:14:21 p.m.,2021-03-14 14:20:15
16536,2731,0,000000,1,0000000273100110,1,22/12/2020 09:04:51 p.m.,,1,100,1,26,PODEMOS PERU,PRESIDENCIAL,,,,,,,,PLAN DE GOBIERNO PODEMOS PERU.pdf,False,False,14/03/2021 01:14:22 p.m.,2021-03-14 14:20:15
16531,1257,0,000000,1,0000000125700110,1,22/12/2020 03:47:38 p.m.,,1,100,1,26,ALIANZA PARA EL PROGRESO,PRESIDENCIAL,,,,,,,,PLAN INTEGRAL DE GOBIERNO APP.pdf,False,False,14/03/2021 01:14:23 p.m.,2021-03-14 14:20:15
16517,21,0,000000,1,0000000002100110,1,21/12/2020 08:27:33 p.m.,,1,100,1,26,VICTORIA NACIONAL,PRESIDENCIAL,,,,,,,,PLAN DE GOBIERNO VICTORIA NACIONAL.pdf,False,False,14/03/2021 01:14:24 p.m.,2021-03-14 14:20:15
16526,2160,0,000000,1,0000000216000110,1,22/12/2020 06:11:46 a.m.,,1,100,1,25,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",PRESIDENCIAL,,,,,,,,Plan de Gobierno FAJVL 2021_vf.pdf,False,False,14/03/2021 01:14:24 p.m.,2021-03-14 14:20:15
16542,2218,0,000000,1,0000000221800110,1,29/12/2020 06:27:15 a.m.,,1,100,1,25,PERU LIBRE,PRESIDENCIAL,,,,,,,,ideario-peru-libre.pdf,False,False,14/03/2021 01:14:25 p.m.,2021-03-14 14:20:15
16495,32,0,000000,1,0000000003200110,1,18/12/2020 04:18:36 p.m.,,1,100,1,26,PARTIDO APRISTA PERUANO,PRESIDENCIAL,,,,,,,,Plan de Gobierno Final.pdf,False,False,14/03/2021 01:14:26 p.m.,2021-03-14 14:20:15
16524,55,0,000000,1,0000000005500110,1,22/12/2020 01:41:44 a.m.,,1,100,1,26,PERU PATRIA SEGURA,PRESIDENCIAL,,,,,,,,PLAN DE GOBIERNO (2021 - 2026).pdf,False,False,14/03/2021 01:14:28 p.m.,2021-03-14 14:20:15
16482,22,0,000000,1,0000000002200110,1,15/12/2020 03:28:59 p.m.,,1,100,1,26,RENOVACION POPULAR,PRESIDENCIAL,,,,,,,,PLAN DE GOBIERNO - RP.pdf,False,False,14/03/2021 01:14:28 p.m.,2021-03-14 14:20:15
16530,47,0,000000,1,0000000004700110,1,22/12/2020 02:10:04 p.m.,,1,100,1,26,UNION POR EL PERU,PRESIDENCIAL,,,,,,,,PLAN DE GOBIERNO UPP- JNE.pdf,False,False,14/03/2021 01:14:29 p.m.,2021-03-14 14:20:15
16497,15,0,000000,1,0000000001500110,1,18/12/2020 11:49:19 p.m.,,1,100,1,26,PARTIDO POPULAR CRISTIANO - PPC,PRESIDENCIAL,,,,,,,,Introducción.pdf,False,False,14/03/2021 01:14:30 p.m.,2021-03-14 14:20:15
16544,179,0,000000,3,0000000017900110,1,29/12/2020 08:55:13 p.m.,,1,100,1,25,PARTIDO NACIONALISTA PERUANO,PARLAMENTO ANDINO,,,,,,,,PlanTrabajoParlamentoAndino.pdf,False,False,14/03/2021 01:25:49 p.m.,2021-03-14 14:20:15
16499,2646,0,000000,3,0000000264600110,1,20/12/2020 12:08:38 p.m.,,1,100,1,26,FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,PARLAMENTO ANDINO,,,,,,,,FREPAP - PLAN DE TRABAJO PARA EL PARLAMENTO ANDINO.pdf,False,False,14/03/2021 01:25:50 p.m.,2021-03-14 14:20:15
16527,14,0,000000,3,0000000001400110,1,22/12/2020 01:41:18 p.m.,,1,100,1,26,PARTIDO DEMOCRATICO SOMOS PERU,PARLAMENTO ANDINO,,,,,,,,Plan de trabajo Parlamento Andino.pdf,False,False,14/03/2021 01:25:51 p.m.,2021-03-14 14:20:15
16533,1257,0,000000,3,0000000125700110,1,22/12/2020 05:18:41 p.m.,,1,100,1,26,ALIANZA PARA EL PROGRESO,PARLAMENTO ANDINO,,,,,,,,PLAN DE TRABAJO PARLAMENTO ANDINO  2021-2026.pdf,False,False,14/03/2021 01:25:52 p.m.,2021-03-14 14:20:15
16500,15,0,000000,3,0000000001500110,1,20/12/2020 12:12:54 p.m.,,1,100,1,26,PARTIDO POPULAR CRISTIANO - PPC,PARLAMENTO ANDINO,,,,,,,,Plan de trabajo parlamento andino.pdf,False,False,14/03/2021 01:25:54 p.m.,2021-03-14 14:20:15
16520,2160,0,000000,3,0000000216000110,1,21/12/2020 11:07:12 p.m.,,1,100,1,26,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",PARLAMENTO ANDINO,,,,,,,,FRENTE AMPLIO-PARLAMENTO ANDINO.pdf,False,False,14/03/2021 01:25:55 p.m.,2021-03-14 14:20:15
16532,2840,0,000000,3,0000000284000110,1,22/12/2020 04:03:35 p.m.,,1,100,1,26,PARTIDO MORADO,PARLAMENTO ANDINO,,,,,,,,Anexo 6 JNE Plan de Trabajo Parlamento Andino.pdf,False,False,14/03/2021 01:25:56 p.m.,2021-03-14 14:20:15
16491,1366,0,000000,3,0000000136600110,1,17/12/2020 08:18:56 p.m.,,1,100,1,26,FUERZA POPULAR,PARLAMENTO ANDINO,,,,,,,,Plan Parlamento Andino.pdf,False,False,14/03/2021 01:25:57 p.m.,2021-03-14 14:20:15
16518,1264,0,000000,3,0000000126400110,1,21/12/2020 09:05:59 p.m.,,1,100,1,26,JUNTOS POR EL PERU,PARLAMENTO ANDINO,,,,,,,,PLAN D ETRABAJO DE PARLAMENTO ANDINO[R].pdf,False,False,14/03/2021 01:25:58 p.m.,2021-03-14 14:20:15
16545,2218,0,000000,3,0000000221800110,1,30/12/2020 08:55:38 a.m.,,1,100,1,25,PERU LIBRE,PARLAMENTO ANDINO,,,,,,,,PLAN DE TRABAJO PARLAMENTO ANDINO 2021 2026 (1).pdf,False,False,14/03/2021 01:25:59 p.m.,2021-03-14 14:20:15
16498,22,0,000000,3,0000000002200110,1,19/12/2020 11:14:31 a.m.,,1,100,1,26,RENOVACION POPULAR,PARLAMENTO ANDINO,,,,,,,,PLAN DE TRABAJO - PARLAMENTO ANDINO.pdf,False,False,14/03/2021 01:26:00 p.m.,2021-03-14 14:20:15
16537,2731,0,000000,3,0000000273100110,1,22/12/2020 09:51:39 p.m.,,1,100,1,26,PODEMOS PERU,PARLAMENTO ANDINO,,,,,,,,Plan_Trabajo_Parlamento_Andino_2021-convertido.pdf,False,False,14/03/2021 01:26:06 p.m.,2021-03-14 14:20:15
16502,2191,0,000000,3,0000000219100110,1,20/12/2020 02:03:04 p.m.,,1,100,1,26,DEMOCRACIA DIRECTA,PARLAMENTO ANDINO,,,,,,,,Plan de Trabajo Parlamento Andino  Democracia Directa 2021-2026.pdf,False,False,14/03/2021 01:26:08 p.m.,2021-03-14 14:20:15
16543,2173,0,000000,3,0000000217300110,1,29/12/2020 07:17:54 p.m.,,1,100,1,25,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PARLAMENTO ANDINO,,,,,,,,PLAN DE TRABAJO 2021-2026.PARLAMENTO ANDINO.AVANZA PAIS.pdf,False,False,14/03/2021 01:26:08 p.m.,2021-03-14 14:20:15
16534,5,0,000000,3,0000000000500110,1,22/12/2020 05:45:36 p.m.,,1,100,1,26,RENACIMIENTO UNIDO NACIONAL,PARLAMENTO ANDINO,,,,,,,,PLAN DE TRABAJO PARLAMENTO ANDINO RUNA.pdf,False,False,14/03/2021 01:26:09 p.m.,2021-03-14 14:20:15
